NODES_PER_ELEMENT
2356 74 3458 1603
2357 261 1841 2691
2358 798 1845 2064
2359 796 1842 2062
2360 799 1844 2063
2361 755 2943 1522
2362 1523 757 2944
2363 1107 3324 2228
2364 1016 1520 3399
2365 1402 3390 2304
2366 696 2061 1785
2367 696 3816 2061
2368 536 3783 3546
2369 245 1545 3521
2370 780 1536 3036
2371 1820 1015 2089
2372 911 2258 2852
2373 910 2257 2853
2374 462 3144 2865
2375 580 1589 3565
2376 578 1590 3564
2377 581 1592 3562
2378 579 1591 3563
2379 538 3119 1473
2380 537 3121 1472
2381 540 3123 1474
2382 539 3124 1475
2383 397 2841 2039
2384 1750 3998 2405
2385 800 2472 1686
2386 211 1503 2542
2387 156 1504 2541
2388 46 1505 2539
2389 101 1506 2540
2390 428 2118 2508
2391 682 3556 1554
2392 917 3915 1612
2393 915 3913 1614
2394 914 3912 1615
2395 916 3914 1613
2396 918 1611 3917
2397 920 1608 3918
2398 921 1609 3919
2399 1055 1761 3317
2400 447 2451 3877
2401 278 2432 2211
2402 1051 2211 2432
2403 246 2180 1698
2404 310 1747 3127
2405 1045 3129 1748
2406 1043 3127 1747
2407 313 1748 3129
2408 701 3272 4020
2409 702 3271 4021
2410 699 3273 4018
2411 711 1880 3145
2412 1009 2281 2224
2413 582 2488 3194
2414 1407 3194 2488
2415 583 2489 3195
2416 1406 3195 2489
2417 989 2896 1479
2418 991 2897 1480
2419 1482 990 2898
2420 988 2899 1481
2421 984 1485 2903
2422 985 1484 2900
2423 987 1483 2901
2424 986 1486 2902
2425 1125 2459 1548
2426 465 2670 1647
2427 840 4296 2756
2428 375 2298 2974
2429 377 2295 2969
2430 376 2297 2968
2431 374 2296 2972
2432 1377 2344 3311
2433 356 3311 2344
2434 1259 2104 2033
2435 1260 2034 2103
2436 1261 2035 2106
2437 1262 2105 2036
2438 1206 2688 2413
2439 934 2413 2688
2440 543 1812 4283
2441 544 1814 4284
2442 958 4282 1811
2443 959 4281 1813
2444 673 2990 2106
2445 672 2991 2103
2446 383 2088 1808
2447 3221 2095 3298
2448 3219 2093 3299
2449 2094 3297 3222
2450 2096 3300 3220
2451 1995 870 2761
2452 507 1816 2268
2453 801 2268 1816
2454 1048 2493 3793
2455 670 3590 2209
2456 2209 3590 1425
2457 3068 1465 4144
2458 1464 4143 3067
2459 1463 4145 3070
2460 1462 4146 3069
2461 1128 2699 2429
2462 1129 2698 2430
2463 1136 2770 2170
2464 570 2170 2770
2465 1912 3604 3785
2466 582 1594 3233
2467 583 1595 3232
2468 584 1596 3231
2469 772 4230 1601
2470 1125 1548 3571
2471 1029 1965 2637
2472 1965 880 2637
2473 360 2224 2281
2474 150 3068 4144
2475 205 3067 4143
2476 40 3069 4146
2477 95 3070 4145
2478 782 3529 2420
2479 1339 3140 4181
2480 289 1694 2382
2481 237 3274 1501
2482 361 2225 2276
2483 1008 2276 2225
2484 1007 2275 2226
2485 362 2226 2275
2486 382 2134 1806
2487 384 2135 1807
2488 1525 4239 3690
2489 1187 1967 3426
2490 2764 1252 3575
2491 498 2417 3910
2492 1287 2133 3312
2493 524 3691 1593
2494 268 2621 2084
2495 242 1711 3369
2496 453 1583 3434
2497 1055 3434 1583
2498 278 2211 1771
2499 778 1771 2211
2500 998 2930 2753
2501 715 2437 1977
2502 364 1520 3722
2503 1376 3737 2840
2504 579 2669 1591
2505 581 2668 1592
2506 580 2666 1589
2507 578 2667 1590
2508 1281 3383 3834
2509 1823 2500 4270
2510 656 3878 2166
2511 226 2366 1606
2512 683 3079 3390
2513 1628 3137 2155
2514 1629 3139 2154
2515 2153 1630 3138
2516 2085 3708 1637
2517 1638 2084 3707
2518 1639 2086 3706
2519 2083 3705 1640
2520 710 3744 1825
2521 1253 1825 3744
2522 1799 2844 3647
2523 1798 2842 3649
2524 1800 2845 3648
2525 1797 2843 3650
2526 693 3399 1520
2527 290 1497 3389
2528 653 1708 4307
2529 1365 3309 1744
2530 540 2984 1682
2531 539 2983 1681
2532 538 2981 1679
2533 351 3211 1825
2534 839 1752 3769
2535 860 2168 1750
2536 715 1999 2437
2537 895 1498 3032
2538 1820 2089 243
2539 778 2431 2485
2540 1131 2485 2431
2541 408 2095 3221
2542 409 2094 3222
2543 406 2093 3219
2544 407 2096 3220
2545 608 2496 1743
2546 1252 2889 2940
2547 1669 1286 4092
2548 1323 3486 2407
2549 1322 3487 2409
2550 763 2375 3850
2551 762 2374 3851
2552 764 2376 3853
2553 232 1508 4036
2554 233 1509 4037
2555 273 2453 4068
2556 1673 626 2566
2557 624 1838 3570
2558 1296 3445 2254
2559 1293 3444 2255
2560 2037 3090 794
2561 2044 1571 3038
2562 640 3539 3700
2563 1023 2380 2435
2564 1022 2381 2436
2565 937 1668 2888
2566 664 2888 1668
2567 697 1783 3521
2568 775 2229 3236
2569 673 2457 1973
2570 674 2455 1972
2571 672 2458 1975
2572 671 2456 1974
2573 255 2934 4115
2574 1581 3774 2429
2575 1152 2492 1627
2576 230 3368 1856
2577 811 2060 1989
2578 380 1989 2060
2579 1010 1531 4004
2580 1011 1532 4005
2581 1012 1533 4002
2582 1013 1534 4003
2583 1286 4093 1671
2584 1512 2027 2883
2585 1513 2028 2884
2586 2025 2881 1511
2587 1510 2026 2882
2588 521 2849 3448
2589 419 1536 2818
2590 881 1567 2926
2591 882 1566 2927
2592 883 1568 2928
2593 884 1569 2929
2594 1138 2802 2204
2595 322 2053 3066
2596 571 2429 3774
2597 1293 4140 3444
2598 669 1944 2891
2599 1093 2891 1944
2600 2673 3252 3946
2601 2674 3253 3947
2602 2154 1228 3175
2603 501 2154 3175
2604 504 2153 3177
2605 1227 3176 2155
2606 502 2155 3176
2607 1229 3177 2153
2608 620 1648 2384
2609 771 2384 1648
2610 1246 3401 1994
2611 813 1994 3401
2612 1158 3066 2053
2613 726 1731 2297
2614 724 1728 2296
2615 914 2296 1728
2616 917 2297 1731
2617 1730 2295 727
2618 1730 916 2295
2619 915 2298 1729
2620 725 1729 2298
2621 708 2737 1509
2622 853 3252 2673
2623 851 3253 2674
2624 898 1826 2854
2625 891 1887 3294
2626 1144 3294 1887
2627 391 2636 1521
2628 697 2002 3450
2629 698 2001 3451
2630 774 2003 1946
2631 1424 3952 2663
2632 3429 3544 1389
2633 1056 1796 2385
2634 1057 1795 2386
2635 1058 1794 2387
2636 443 3646 3921
2637 856 2253 2122
2638 525 2653 4242
2639 2675 3395 4087
2640 692 3368 1538
2641 244 1764 3359
2642 1843 2241 797
2643 367 2241 1843
2644 567 2204 2802
2645 640 2181 3539
2646 399 2055 3827
2647 1415 3827 2055
2648 784 2179 2507
2649 2049 4299 2478
2650 1164 3931 3507
2651 2141 3485 2229
2652 909 2148 3842
2653 312 1755 3159
2654 1755 1046 3159
2655 1384 3710 3154
2656 852 3395 2675
2657 1164 2150 3931
2658 600 1806 3903
2659 1275 3903 1806
2660 452 1702 2239
2661 444 3497 1515
2662 286 1529 4289
2663 769 3876 2477
2664 1053 3037 2403
2665 442 3234 2509
2666 260 1618 3394
2667 1003 3388 1819
2668 352 2071 1990
2669 944 1990 2071
2670 1029 1931 2032
2671 730 1759 2822
2672 700 2122 1843
2673 1124 2691 3675
2674 872 1571 2847
2675 418 2847 1571
2676 1675 2531 374
2677 1678 826 2533
2678 377 1678 2533
2679 376 1676 2534
2680 1675 823 2531
2681 375 1677 2532
2682 824 2532 1677
2683 825 2534 1676
2684 403 1782 2171
2685 873 1570 2848
2686 419 2848 1570
2687 684 1724 2404
2688 339 1517 2788
2689 1632 2621 3612
2690 854 2905 2279
2691 393 3208 1900
2692 392 3210 1901
2693 394 3209 1899
2694 180 1561 3468
2695 125 1562 3469
2696 15 1564 3466
2697 70 1563 3467
2698 792 3172 1537
2699 1087 2728 2338
2700 756 1632 3644
2701 743 3565 1589
2702 275 2482 1802
2703 847 1802 2482
2704 276 2480 1804
2705 846 1803 2481
2706 277 2481 1803
2707 844 1804 2480
2708 274 2483 1801
2709 845 1801 2483
2710 1011 3888 1532
2711 1013 3889 1534
2712 1779 2765 3827
2713 256 2933 4157
2714 948 1666 2996
2715 388 2996 1666
2716 390 2998 1664
2717 389 2997 1665
2718 1665 2997 950
2719 947 1667 2999
2720 387 2999 1667
2721 949 1664 2998
2722 778 1702 2431
2723 49 3473 1567
2724 104 3474 1566
2725 214 3471 1568
2726 159 3472 1569
2727 1010 3866 1531
2728 1012 3867 1533
2729 364 3054 1616
2730 1531 1083 2829
2731 1084 2830 1532
2732 1086 2832 1534
2733 1085 2831 1533
2734 1576 2477 3876
2735 693 2890 3897
2736 1337 4261 2178
2737 1144 2708 3294
2738 697 3521 4241
2739 750 2465 1940
2740 348 1703 2427
2741 349 1705 2426
2742 788 1585 2573
2743 281 2573 1585
2744 278 2575 1587
2745 790 1587 2575
2746 1435 2906 3987
2747 1502 3865 3602
2748 1500 3863 3601
2749 1499 3864 3600
2750 998 2195 2930
2751 633 2421 3538
2752 189 4004 1531
2753 24 4002 1533
2754 134 4005 1532
2755 79 4003 1534
2756 1137 3053 2804
2757 1136 3051 2803
2758 24 1533 2831
2759 189 1531 2829
2760 79 1534 2832
2761 134 1532 2830
2762 970 2161 2787
2763 969 2160 2784
2764 1125 3501 1840
2765 385 1756 2604
2766 680 1889 2078
2767 679 1890 2077
2768 682 2079 1892
2769 681 1891 2080
2770 1053 3260 3037
2771 856 1649 2617
2772 855 1650 2616
2773 1652 2615 858
2774 857 1651 2614
2775 704 1766 2540
2776 703 1765 2539
2777 706 1768 2541
2778 705 1767 2542
2779 1376 2840 4129
2780 365 1631 3000
2781 798 1585 2931
2782 258 1535 2741
2783 1309 2761 3624
2784 704 3210 1522
2785 706 3209 1523
2786 705 3208 1524
2787 432 1523 2944
2788 430 1522 2943
2789 192 193 2028
2790 137 138 2027
2791 27 28 2026
2792 82 83 2025
2793 651 1600 3604
2794 1182 3186 2020
2795 379 2020 3186
2796 381 2022 3185
2797 378 2021 3187
2798 1183 3187 2021
2799 1184 3185 2022
2800 707 3391 3692
2801 1425 3860 2857
2802 1230 4057 2989
2803 1138 3725 1643
2804 311 1643 3725
2805 266 3412 2085
2806 751 3757 3714
2807 752 3758 3713
2808 1027 2182 3625
2809 1026 2183 3628
2810 1025 2185 3627
2811 1024 2184 3626
2812 1332 3050 2511
2813 240 2511 3050
2814 796 1586 3958
2815 799 1584 3957
2816 1049 2782 2198
2817 578 3564 3719
2818 580 3565 3718
2819 579 3563 3717
2820 581 3562 3716
2821 941 3344 2713
2822 942 3343 2714
2823 144 1556 3377
2824 199 1558 3376
2825 34 1555 3374
2826 89 1557 3375
2827 1324 3617 2408
2828 651 3604 1912
2829 257 1543 2742
2830 950 2997 2924
2831 948 2996 2921
2832 949 2998 2922
2833 947 2999 2923
2834 372 2626 1560
2835 439 1700 2811
2836 923 2811 1700
2837 536 1718 3880
2838 774 1946 2164
2839 386 2018 2705
2840 532 1744 4308
2841 262 1725 3773
2842 263 1726 3772
2843 265 1727 3771
2844 980 2508 2118
2845 1793 1044 3128
2846 311 1793 3128
2847 1135 3052 2771
2848 529 1537 3172
2849 780 2818 1536
2850 1570 2158 4252
2851 965 3119 1679
2852 966 3123 1682
2853 967 3124 1681
2854 831 2904 2552
2855 646 2390 1661
2856 647 2392 1663
2857 648 2391 1662
2858 457 2954 2349
2859 1325 3875 1976
2860 660 1752 3613
2861 228 2654 3940
2862 450 1581 2596
2863 1599 3578 4032
2864 1217 1704 3955
2865 634 3954 1703
2866 1218 1703 3954
2867 636 3953 1705
2868 1220 1705 3953
2869 635 3955 1704
2870 643 2913 1529
2871 644 2914 1528
2872 642 2912 1530
2873 711 3572 3792
2874 381 2057 2030
2875 815 2030 2057
2876 1587 2814 797
2877 890 3443 2569
2878 334 3551 1598
2879 1037 1551 2725
2880 1040 1553 2724
2881 1038 1552 2726
2882 1039 1554 2727
2883 38 2616 1650
2884 1649 93 2617
2885 203 2614 1651
2886 148 2615 1652
2887 297 2353 2072
2888 1147 3007 2041
2889 1019 4301 1745
2890 1208 3708 2085
2891 1209 3707 2084
2892 1210 3706 2086
2893 1207 3705 2083
2894 579 1664 2669
2895 581 1665 2668
2896 580 1667 2666
2897 578 1666 2667
2898 247 1903 2716
2899 993 2716 1903
2900 896 1738 4229
2901 831 2660 1933
2902 573 3975 1544
2903 1242 2042 3567
2904 1221 3517 3353
2905 423 2016 4275
2906 707 1827 3391
2907 1161 3727 1924
2908 364 1537 3054
2909 453 2598 1583
2910 941 2173 3344
2911 942 2174 3343
2912 1671 1430 3996
2913 668 1536 2961
2914 357 2692 1559
2915 342 1635 3786
2916 1190 1832 2280
2917 417 2280 1832
2918 450 2264 1758
2919 536 4240 1718
2920 890 2216 3443
2921 1370 3899 2560
2922 1586 3533 2574
2923 396 2310 2311
2924 1015 2311 2310
2925 1683 1345 4048
2926 1167 3602 3865
2927 1166 3601 3863
2928 1165 3600 3864
2929 247 3317 1761
2930 1034 4252 2158
2931 617 1549 2794
2932 616 1550 2795
2933 316 1671 2775
2934 588 2967 1612
2935 917 1612 2967
2936 916 1613 2970
2937 589 2970 1613
2938 586 2971 1615
2939 587 2973 1614
2940 914 1615 2971
2941 915 1614 2973
2942 1930 2259 3353
2943 1029 2717 1965
2944 207 1919 2836
2945 152 1920 2837
2946 42 1917 2834
2947 1918 2835 97
2948 369 2063 1943
2949 366 2062 1941
2950 368 2064 1942
2951 522 2024 2620
2952 711 3145 2157
2953 788 2622 1585
2954 790 2623 1587
2955 1619 2517 550
2956 618 1601 3702
2957 726 1732 3014
2958 724 1734 3013
2959 725 1735 3016
2960 727 1733 3015
2961 726 3012 1731
2962 724 3010 1728
2963 1730 727 3011
2964 725 3009 1729
2965 819 2600 1605
2966 818 2599 1604
2967 821 2602 1603
2968 820 2601 1602
2969 615 3058 2525
2970 1334 2525 3058
2971 613 3059 2524
2972 1336 2524 3059
2973 637 1915 3950
2974 1053 2403 2956
2975 256 1541 2933
2976 255 1542 2934
2977 247 1761 2327
2978 2501 3600 3808
2979 1037 3512 1551
2980 1038 3510 1552
2981 1039 3513 1554
2982 1040 3511 1553
2983 550 3770 1546
2984 335 3819 3522
2985 610 3690 4239
2986 1930 3241 742
2987 752 1716 3758
2988 751 1717 3757
2989 1977 3188 2303
2990 546 1616 4166
2991 789 3161 1584
2992 791 3162 1586
2993 1680 3150 964
2994 254 1546 2939
2995 935 3116 1547
2996 1111 2681 2357
2997 737 3635 2237
2998 492 2962 2119
2999 1619 550 3605
3000 293 4040 2207
3001 609 2494 1846
3002 1864 943 2194
3003 655 3576 2029
3004 940 2464 2681
3005 1043 1747 4280
3006 1175 3620 3066
3007 930 1750 2816
3008 343 2816 1750
3009 908 3061 1565
3010 340 1717 2648
3011 338 1716 2649
3012 449 1881 2559
3013 802 2282 1860
3014 445 1860 2282
3015 245 2312 3030
3016 765 3836 2089
3017 815 2516 1708
3018 838 2568 3475
3019 438 2324 2605
3020 829 2419 2678
3021 803 3600 2501
3022 547 1582 3574
3023 620 4257 1648
3024 1024 1551 3026
3025 1026 1554 3027
3026 1027 1552 3028
3027 1025 1553 3029
3028 291 2652 2651
3029 1619 3435 1036
3030 1561 889 2981
3031 887 2982 1562
3032 888 2984 1563
3033 886 2983 1564
3034 1892 2727 3556
3035 754 1805 2469
3036 1258 3146 3261
3037 411 1797 2249
3038 413 1798 2248
3039 412 1800 2250
3040 410 1799 2251
3041 536 3880 1778
3042 1042 2964 2286
3043 1041 2963 2285
3044 666 3076 2013
3045 234 3432 3136
3046 235 3433 3135
3047 822 2496 2395
3048 695 2554 1626
3049 638 3155 1948
3050 522 2620 3441
3051 465 3226 2670
3052 493 3094 2302
3053 755 2083 3550
3054 757 2086 3549
3055 365 1582 2978
3056 890 2978 1582
3057 1419 2371 3891
3058 1421 2373 3890
3059 343 3855 3876
3060 1366 3341 3759
3061 1395 1879 3275
3062 1584 3439 2572
3063 420 1781 2687
3064 1937 3291 4052
3065 891 2435 2380
3066 893 2436 2381
3067 868 2509 1644
3068 832 2915 2357
3069 1515 4175 2360
3070 444 2360 2522
3071 690 1869 2416
3072 1049 2198 2116
3073 625 2562 1627
3074 786 1625 2567
3075 272 1645 3731
3076 1924 3727 4001
3077 343 3876 1709
3078 289 2382 1868
3079 426 1864 2194
3080 1105 2327 1761
3081 871 2642 1607
3082 1200 4123 2105
3083 2104 1201 4124
3084 766 2406 1875
3085 269 1639 3699
3086 398 2374 1741
3087 397 2375 1740
3088 395 2376 1739
3089 1216 1888 2716
3090 247 2716 1888
3091 1365 3801 3309
3092 999 3352 2196
3093 1134 2470 2555
3094 801 2555 2470
3095 647 1725 3673
3096 648 1726 3674
3097 646 1727 3672
3098 625 1627 3598
3099 892 1779 2306
3100 1098 1629 3504
3101 1100 1630 3505
3102 1097 1628 3503
3103 841 3389 3694
3104 565 2609 3726
3105 1033 3038 1571
3106 414 3608 3331
3107 248 2299 2904
3108 1192 2904 2299
3109 431 3644 1632
3110 1039 3748 1572
3111 1038 3747 1573
3112 1040 3746 1574
3113 1037 3745 1575
3114 1055 1583 2840
3115 394 3087 1579
3116 393 3088 1577
3117 391 3086 1578
3118 392 3089 1580
3119 1077 3639 1722
3120 1720 1075 3640
3121 1076 3641 1719
3122 347 1704 2619
3123 611 4178 4208
3124 266 3676 3412
3125 543 1577 2928
3126 544 1579 2929
3127 813 2058 2127
3128 810 2059 2126
3129 815 2057 2128
3130 812 2060 2125
3131 724 3013 1789
3132 725 3016 1790
3133 1791 726 3014
3134 1792 727 3015
3135 724 1789 3010
3136 1791 3012 726
3137 725 1790 3009
3138 1792 3011 727
3139 450 4139 1581
3140 758 4207 1928
3141 667 3437 2741
3142 981 1656 3215
3143 347 4160 1719
3144 1720 4162 1257
3145 1256 1719 4160
3146 348 4162 1720
3147 1254 1721 4161
3148 1255 1722 4163
3149 349 4163 1722
3150 831 2552 1758
3151 450 1758 2552
3152 263 1591 3316
3153 264 1589 3314
3154 262 1592 3315
3155 265 1590 3313
3156 289 4043 1694
3157 1191 2551 2136
3158 246 2136 2551
3159 2349 2954 4167
3160 1459 2890 3008
3161 238 3008 2890
3162 1141 2774 2394
3163 1236 3207 2445
3164 210 2542 1767
3165 155 2541 1768
3166 45 2539 1765
3167 100 2540 1766
3168 1693 2439 642
3169 427 2440 1695
3170 365 3000 1582
3171 1403 3594 2013
3172 351 2076 3211
3173 626 1837 2566
3174 537 1680 3121
3175 1680 964 3121
3176 902 1656 2881
3177 568 2881 1656
3178 1657 2882 901
3179 567 2882 1657
3180 570 2883 1658
3181 899 1659 2884
3182 900 1658 2883
3183 569 2884 1659
3184 293 1588 3893
3185 972 2987 3810
3186 1031 3213 1588
3187 981 3321 1656
3188 829 1632 3612
3189 2238 3558 3575
3190 1080 3093 3683
3191 1081 3092 3682
3192 2328 3871 1952
3193 483 2468 3442
3194 1303 2347 3115
3195 1088 2605 2324
3196 199 200 3483
3197 144 145 3484
3198 34 35 3481
3199 89 90 3482
3200 368 3223 1617
3201 1030 2205 2503
3202 516 2503 2205
3203 1527 3902 2939
3204 353 2357 2681
3205 359 3291 1937
3206 487 1971 3838
3207 584 3327 1596
3208 2083 4251 3550
3209 2086 4250 3549
3210 1500 3136 3432
3211 1499 3135 3433
3212 1528 4293 2087
3213 287 2087 4293
3214 346 1871 4077
3215 345 1870 4076
3216 289 3789 1969
3217 288 3788 1970
3218 877 3870 2635
3219 774 2338 2728
3220 2109 1080 3683
3221 1081 3682 2108
3222 1196 3168 3701
3223 839 1950 2305
3224 440 2305 1950
3225 440 1950 2448
3226 619 1660 3753
3227 1239 2266 3462
3228 399 2164 1946
3229 923 1700 2453
3230 922 1699 2454
3231 696 2396 1810
3232 1441 2858 4014
3233 1208 2636 2576
3234 391 2576 2636
3235 836 1633 3262
3236 943 2379 2194
3237 856 2617 4145
3238 855 2616 4146
3239 857 2614 4143
3240 2615 4144 858
3241 600 4280 1747
3242 1829 1394 3117
3243 1078 3592 1721
3244 288 2176 2657
3245 286 2175 2656
3246 851 2674 1628
3247 852 2675 1629
3248 853 2673 1630
3249 1780 3723 3675
3250 591 1610 4201
3251 736 3231 1596
3252 734 3233 1594
3253 735 3232 1595
3254 283 1858 2515
3255 860 1750 2405
3256 1109 2354 2586
3257 475 2586 2354
3258 390 3147 1682
3259 967 1681 3148
3260 389 3148 1681
3261 966 1682 3147
3262 965 1679 3149
3263 387 3149 1679
3264 828 2066 2065
3265 792 2065 2066
3266 1196 2530 3168
3267 1067 3154 3710
3268 678 3596 1866
3269 677 3595 1867
3270 1180 1838 3956
3271 753 3394 1618
3272 564 2940 2889
3273 1565 3061 3535
3274 1300 3548 2647
3275 878 2337 2163
3276 1132 3339 1606
3277 582 3656 1594
3278 583 3657 1595
3279 402 1685 3935
3280 639 3884 2506
3281 616 1967 2476
3282 1189 2895 1887
3283 983 3046 2397
3284 692 2202 2916
3285 1752 2070 3769
3286 785 1828 2689
3287 672 2103 2034
3288 671 2033 2104
3289 674 2036 2105
3290 673 2106 2035
3291 264 3535 3061
3292 717 2131 3003
3293 716 2132 3005
3294 1067 2866 2512
3295 373 1828 2345
3296 785 2345 1828
3297 593 1609 3132
3298 592 1608 3130
3299 590 1611 3131
3300 1042 1597 2964
3301 1041 1598 2963
3302 920 3130 1608
3303 918 3131 1611
3304 921 3132 1609
3305 772 1851 4230
3306 565 3726 1770
3307 1159 1770 3726
3308 248 1898 2424
3309 842 2424 1898
3310 1192 2552 2904
3311 1397 2793 4194
3312 2043 3436 3729
3313 811 1861 2589
3314 816 1863 2590
3315 785 2383 2051
3316 924 2448 1737
3317 241 3475 2569
3318 1502 3810 2987
3319 2037 3167 1142
3320 499 3167 2037
3321 778 2485 1771
3322 3265 1929 3764
3323 2464 4220 2681
3324 261 2691 1634
3325 1398 2692 3355
3326 456 2866 1978
3327 2999 3228 1250
3328 1247 2998 3229
3329 1248 2997 3230
3330 1249 2996 3227
3331 3117 1394 3696
3332 864 2194 2379
3333 919 4201 3916
3334 941 2377 2173
3335 862 2173 2377
3336 863 2174 2378
3337 942 2378 2174
3338 666 2013 3594
3339 629 2685 1642
3340 414 2642 3608
3341 1541 2957 3796
3342 1542 2959 3795
3343 1231 3793 2493
3344 550 2138 4276
3345 742 3241 2151
3346 405 2003 2728
3347 268 3828 2621
3348 1325 4063 2918
3349 875 1638 2864
3350 874 1639 2863
3351 876 1640 2862
3352 623 4032 3578
3353 733 2071 3709
3354 766 2360 4175
3355 1364 3342 3835
3356 226 1606 3152
3357 578 3797 1666
3358 580 3798 1667
3359 581 3800 1665
3360 579 3799 1664
3361 678 3537 2729
3362 1121 3896 2677
3363 1498 3968 3704
3364 443 3921 1876
3365 1241 2389 1951
3366 1769 777 2699
3367 775 2700 1772
3368 776 2698 1770
3369 365 4127 1631
3370 1912 4229 1738
3371 363 1927 2218
3372 1225 1961 3453
3373 1143 2072 3077
3374 732 2264 2115
3375 712 2160 1997
3376 713 2161 1998
3377 714 2000 2162
3378 452 3995 1702
3379 1954 4188 1615
3380 1614 1953 4189
3381 1612 1955 4187
3382 600 1781 4280
3383 768 3638 3465
3384 1032 2707 2305
3385 951 2347 1840
3386 577 1840 2347
3387 557 3762 2805
3388 1069 3421 1935
3389 1068 3422 1936
3390 442 2509 1877
3391 868 1877 2509
3392 206 207 2836
3393 151 152 2837
3394 41 42 2834
3395 97 2835 96
3396 892 3667 2519
3397 859 2156 2543
3398 674 1972 2988
3399 1084 2988 1972
3400 673 1973 2990
3401 1083 2990 1973
3402 1086 2991 1975
3403 672 1975 2991
3404 1085 2989 1974
3405 671 1974 2989
3406 1261 2106 3849
3407 1260 2103 3847
3408 457 1934 2493
3409 2037 1142 3090
3410 700 1979 4019
3411 811 2125 2060
3412 809 2126 2059
3413 816 2128 2057
3414 814 2127 2058
3415 817 2665 2217
3416 1032 3146 2136
3417 549 3983 1631
3418 743 4168 2100
3419 1191 2671 2551
3420 830 2551 2671
3421 1015 2633 2311
3422 718 3322 2143
3423 719 3323 2144
3424 1140 1817 2780
3425 668 3436 2043
3426 2811 2196 3352
3427 802 2450 3371
3428 392 2350 3210
3429 393 2351 3208
3430 394 2352 3209
3431 1035 1929 3265
3432 380 3392 1754
3433 660 2938 1623
3434 638 1634 4174
3435 350 1788 2870
3436 603 2979 1620
3437 172 2750 1729
3438 117 2751 1728
3439 7 2748 1730
3440 1731 62 2749
3441 57 1732 2746
3442 222 1733 2745
3443 1734 2747 112
3444 167 1735 2744
3445 465 1647 3985
3446 1144 1887 2895
3447 2516 4306 1708
3448 691 3447 2139
3449 613 3796 2957
3450 615 3795 2959
3451 482 2408 3617
3452 769 1736 2504
3453 928 2651 2428
3454 3447 3721 2139
3455 1459 3897 2890
3456 629 1642 3489
3457 1180 3956 1701
3458 247 2327 1903
3459 859 2543 2359
3460 1181 1989 2925
3461 765 1908 3617
3462 201 202 2045
3463 146 147 2046
3464 36 37 2047
3465 91 92 2048
3466 1006 2240 2495
3467 368 2198 2782
3468 657 1622 3117
3469 366 2343 2062
3470 619 1780 3675
3471 690 2416 1988
3472 1016 2428 2651
3473 451 2265 2894
3474 1028 1634 3428
3475 638 3428 1634
3476 948 2667 1666
3477 1665 950 2668
3478 947 2666 1667
3479 949 2669 1664
3480 481 2407 3486
3481 484 2409 3487
3482 799 2309 3439
3483 837 2663 3952
3484 832 2475 2915
3485 877 1637 2880
3486 1460 3921 3646
3487 762 1909 3487
3488 764 1907 3486
3489 1497 3694 3389
3490 768 3465 1877
3491 1227 4179 2988
3492 763 1910 3442
3493 631 1636 3431
3494 1619 3582 3435
3495 602 1745 2960
3496 2678 2419 3768
3497 953 2210 2388
3498 292 2388 2210
3499 1673 4038 626
3500 1287 3546 2133
3501 1373 4070 1743
3502 731 2766 2775
3503 1233 3540 4183
3504 3542 4184 1234
3505 1281 3834 2529
3506 729 4129 2598
3507 644 1749 2500
3508 284 4306 2516
3509 602 2960 1748
3510 636 1705 3833
3511 634 1703 3832
3512 635 1704 3831
3513 868 1644 2868
3514 1295 2775 2766
3515 1252 1833 2889
3516 365 2978 1763
3517 517 1633 3387
3518 1491 3719 3564
3519 1492 3718 3565
3520 1489 3717 3563
3521 1490 3716 3562
3522 1991 2627 956
3523 229 2627 1991
3524 1709 2504 3071
3525 288 2149 4290
3526 1530 4290 2149
3527 806 3603 2361
3528 979 1712 3168
3529 306 3168 1712
3530 556 3763 2731
3531 18 19 2601
3532 74 2602 73
3533 183 184 2599
3534 128 129 2600
3535 1000 2739 2693
3536 1258 2693 2739
3537 331 3137 1628
3538 330 3139 1629
3539 329 3138 1630
3540 549 1631 3091
3541 874 3699 1639
3542 269 1830 2395
3543 321 2764 3575
3544 802 3371 3463
3545 1191 2136 3809
3546 1009 2224 3802
3547 1008 2225 3804
3548 1007 2226 3803
3549 1000 2693 3023
3550 588 2696 1676
3551 1675 586 2695
3552 587 2694 1677
3553 1678 2697 826
3554 589 2697 1678
3555 825 1676 2696
3556 1675 2695 823
3557 824 1677 2694
3558 969 2986 3433
3559 970 2985 3432
3560 2205 3517 1221
3561 241 2513 3475
3562 932 2948 2529
3563 1281 2529 2948
3564 2038 3548 1787
3565 439 2325 2606
3566 1089 2606 2325
3567 1146 1929 2406
3568 415 2406 1929
3569 776 2265 3975
3570 217 218 2902
3571 162 163 2903
3572 107 108 2901
3573 52 53 2900
3574 11 12 2899
3575 67 2898 66
3576 176 177 2896
3577 121 122 2897
3578 313 3129 3253
3579 310 3127 3252
3580 2397 3046 3620
3581 840 3753 1660
3582 1418 2625 2426
3583 349 2426 2625
3584 348 2427 2624
3585 1420 2624 2427
3586 230 3342 2740
3587 973 2363 2784
3588 976 2786 2364
3589 975 2365 2785
3590 974 2362 2787
3591 268 1638 3360
3592 1669 3381 607
3593 1686 2472 4295
3594 1421 3890 2623
3595 1419 3891 2622
3596 1147 3608 3007
